<&'b str as core::str::pattern::Pattern>::into_searcher
<&'b str as core::str::pattern::Pattern>::is_prefix_of
<&T as core::convert::AsRef<U>>::as_ref
<&T as core::ops::deref::Deref>::deref
<&bool as core::ops::bit::BitAnd<&bool>>::bitand
<&bool as core::ops::bit::BitAnd<bool>>::bitand
<&bool as core::ops::bit::BitOr<&bool>>::bitor
<&bool as core::ops::bit::BitOr<bool>>::bitor
<&bool as core::ops::bit::BitXor<&bool>>::bitxor
<&bool as core::ops::bit::BitXor<bool>>::bitxor
<&bool as core::ops::bit::Not>::not
<&f128 as core::ops::arith::Add<&f128>>::add
<&f128 as core::ops::arith::Add<f128>>::add
<&f128 as core::ops::arith::Div<&f128>>::div
<&f128 as core::ops::arith::Div<f128>>::div
<&f128 as core::ops::arith::Mul<&f128>>::mul
<&f128 as core::ops::arith::Mul<f128>>::mul
<&f128 as core::ops::arith::Neg>::neg
<&f128 as core::ops::arith::Rem<&f128>>::rem
<&f128 as core::ops::arith::Rem<f128>>::rem
<&f128 as core::ops::arith::Sub<&f128>>::sub
<&f128 as core::ops::arith::Sub<f128>>::sub
<&f16 as core::ops::arith::Add<&f16>>::add
<&f16 as core::ops::arith::Add<f16>>::add
<&f16 as core::ops::arith::Div<&f16>>::div
<&f16 as core::ops::arith::Div<f16>>::div
<&f16 as core::ops::arith::Mul<&f16>>::mul
<&f16 as core::ops::arith::Mul<f16>>::mul
<&f16 as core::ops::arith::Neg>::neg
<&f16 as core::ops::arith::Rem<&f16>>::rem
<&f16 as core::ops::arith::Rem<f16>>::rem
<&f16 as core::ops::arith::Sub<&f16>>::sub
<&f16 as core::ops::arith::Sub<f16>>::sub
<&f32 as core::ops::arith::Add<&f32>>::add
<&f32 as core::ops::arith::Add<f32>>::add
<&f32 as core::ops::arith::Div<&f32>>::div
<&f32 as core::ops::arith::Div<f32>>::div
<&f32 as core::ops::arith::Mul<&f32>>::mul
<&f32 as core::ops::arith::Mul<f32>>::mul
<&f32 as core::ops::arith::Neg>::neg
<&f32 as core::ops::arith::Rem<&f32>>::rem
<&f32 as core::ops::arith::Rem<f32>>::rem
<&f32 as core::ops::arith::Sub<&f32>>::sub
<&f32 as core::ops::arith::Sub<f32>>::sub
<&f64 as core::ops::arith::Add<&f64>>::add
<&f64 as core::ops::arith::Add<f64>>::add
<&f64 as core::ops::arith::Div<&f64>>::div
<&f64 as core::ops::arith::Div<f64>>::div
<&f64 as core::ops::arith::Mul<&f64>>::mul
<&f64 as core::ops::arith::Mul<f64>>::mul
<&f64 as core::ops::arith::Neg>::neg
<&f64 as core::ops::arith::Rem<&f64>>::rem
<&f64 as core::ops::arith::Rem<f64>>::rem
<&f64 as core::ops::arith::Sub<&f64>>::sub
<&f64 as core::ops::arith::Sub<f64>>::sub
<&i128 as core::ops::arith::Add<&i128>>::add
<&i128 as core::ops::arith::Add<i128>>::add
<&i128 as core::ops::arith::Div<&i128>>::div
<&i128 as core::ops::arith::Div<i128>>::div
<&i128 as core::ops::arith::Mul<&i128>>::mul
<&i128 as core::ops::arith::Mul<i128>>::mul
<&i128 as core::ops::arith::Neg>::neg
<&i128 as core::ops::arith::Rem<&i128>>::rem
<&i128 as core::ops::arith::Rem<i128>>::rem
<&i128 as core::ops::arith::Sub<&i128>>::sub
<&i128 as core::ops::arith::Sub<i128>>::sub
<&i128 as core::ops::bit::BitAnd<&i128>>::bitand
<&i128 as core::ops::bit::BitAnd<i128>>::bitand
<&i128 as core::ops::bit::BitOr<&i128>>::bitor
<&i128 as core::ops::bit::BitOr<i128>>::bitor
<&i128 as core::ops::bit::BitXor<&i128>>::bitxor
<&i128 as core::ops::bit::BitXor<i128>>::bitxor
<&i128 as core::ops::bit::Not>::not
<&i128 as core::ops::bit::Shl<&i128>>::shl
<&i128 as core::ops::bit::Shl<&i16>>::shl
<&i128 as core::ops::bit::Shl<&i32>>::shl
<&i128 as core::ops::bit::Shl<&i64>>::shl
<&i128 as core::ops::bit::Shl<&i8>>::shl
<&i128 as core::ops::bit::Shl<&isize>>::shl
<&i128 as core::ops::bit::Shl<&u128>>::shl
<&i128 as core::ops::bit::Shl<&u16>>::shl
<&i128 as core::ops::bit::Shl<&u32>>::shl
<&i128 as core::ops::bit::Shl<&u64>>::shl
<&i128 as core::ops::bit::Shl<&u8>>::shl
<&i128 as core::ops::bit::Shl<&usize>>::shl
<&i128 as core::ops::bit::Shl<i128>>::shl
<&i128 as core::ops::bit::Shl<i16>>::shl
<&i128 as core::ops::bit::Shl<i32>>::shl
<&i128 as core::ops::bit::Shl<i64>>::shl
<&i128 as core::ops::bit::Shl<i8>>::shl
<&i128 as core::ops::bit::Shl<isize>>::shl
<&i128 as core::ops::bit::Shl<u128>>::shl
<&i128 as core::ops::bit::Shl<u16>>::shl
<&i128 as core::ops::bit::Shl<u32>>::shl
<&i128 as core::ops::bit::Shl<u64>>::shl
<&i128 as core::ops::bit::Shl<u8>>::shl
<&i128 as core::ops::bit::Shl<usize>>::shl
<&i128 as core::ops::bit::Shr<&i128>>::shr
<&i128 as core::ops::bit::Shr<&i16>>::shr
<&i128 as core::ops::bit::Shr<&i32>>::shr
<&i128 as core::ops::bit::Shr<&i64>>::shr
<&i128 as core::ops::bit::Shr<&i8>>::shr
<&i128 as core::ops::bit::Shr<&isize>>::shr
<&i128 as core::ops::bit::Shr<&u128>>::shr
<&i128 as core::ops::bit::Shr<&u16>>::shr
<&i128 as core::ops::bit::Shr<&u32>>::shr
<&i128 as core::ops::bit::Shr<&u64>>::shr
<&i128 as core::ops::bit::Shr<&u8>>::shr
<&i128 as core::ops::bit::Shr<&usize>>::shr
<&i128 as core::ops::bit::Shr<i128>>::shr
<&i128 as core::ops::bit::Shr<i16>>::shr
<&i128 as core::ops::bit::Shr<i32>>::shr
<&i128 as core::ops::bit::Shr<i64>>::shr
